province,market,type,name,standard,area,color,unit,minprice,avgprice,maxprice,entertime,time,_1day_exists_avg,_1day_exists_std,_1day_exists_min,_2day_exists_avg,_2day_exists_std,_2day_exists_min,_3day_exists_avg,_3day_exists_std,_3day_exists_min,_4day_exists_avg,_4day_exists_std,_4day_exists_min,_5day_exists_avg,_5day_exists_std,_5day_exists_min,_6day_exists_avg,_6day_exists_std,_6day_exists_min,_7day_exists_avg,_7day_exists_std,_7day_exists_min,_8day_exists_avg,_8day_exists_std,_8day_exists_min,_9day_exists_avg,_9day_exists_std,_9day_exists_min,_10day_exists_avg,_10day_exists_std,_10day_exists_min
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,6.0,,,2019-01-08,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,6.0,,,2019-01-07,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,6.0,,,2019-01-06,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,6.0,,,2019-01-05,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,6.0,,,2019-01-04,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,6.0,,,2019-01-03,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,6.0,,,2019-01-02,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2019-01-01,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-12-31,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-12-30,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-12-29,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-12-28,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4.0,,,2018-12-27,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4.0,,,2018-12-26,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4.0,,,2018-12-24,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4.0,,,2018-12-23,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4.0,,,2018-12-22,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4.0,,,2018-12-21,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4.0,,,2018-12-20,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4.0,,,2018-12-19,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-12-18,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-12-17,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-12-16,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-12-15,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-12-14,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-12-13,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-12-12,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-12-11,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-12-10,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4.0,,,2018-12-09,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4.0,,,2018-12-08,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4.0,,,2018-12-07,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4.0,,,2018-12-06,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-12-04,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-12-03,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-12-02,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-12-01,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-11-30,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-11-29,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-11-28,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3.0,,,2018-11-27,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3.0,,,2018-11-26,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4.0,,,2018-11-25,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4.0,,,2018-11-24,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4.0,,,2018-11-22,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4.0,,,2018-11-21,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,6.0,,,2018-11-20,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,6.0,,,2018-11-19,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-11-18,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-11-17,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-11-16,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-11-15,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-11-14,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,6.0,,,2018-11-13,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,6.0,,,2018-11-12,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-11-11,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-11-10,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-11-08,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-11-07,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5.0,,,2018-11-06,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6,0.0,3.6,3.6799999999999997,0.15999999999999995,3.6,3.566666666666667,0.2924988129130707,3.0,3.628571428571429,0.3103651568914347,3.0,3.55,0.3570714214271425,3.0,3.488888888888889,0.37843080813169777,3.0,3.44,0.3878143885933063,3.0
